Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,g^4,gamma,D(p),error,p
216.0,216.0,216.0,216.0,216.0,216.0,216.0,20.0,1.0,0.2334220173587315,0.0069369614215624,4.71238898038469
217.0,217.0,217.0,217.0,217.0,217.0,217.0,20.0,1.0,0.2653437870025562,0.0077715414341021,4.908738521234052
218.0,218.0,218.0,218.0,218.0,218.0,218.0,20.0,1.0,0.2889106494148305,0.0082064661424209,5.105088062083414
219.0,219.0,219.0,219.0,219.0,219.0,219.0,20.0,1.0,0.3362282023875971,0.0093829551127832,5.301437602932776
220.0,220.0,220.0,220.0,220.0,220.0,220.0,20.0,1.0,0.3657162956966468,0.0090605108730164,5.497787143782138
221.0,221.0,221.0,221.0,221.0,221.0,221.0,20.0,1.0,0.3911201156642817,0.0087942706244126,5.6941366846315
222.0,222.0,222.0,222.0,222.0,222.0,222.0,20.0,1.0,0.4291410549352726,0.0095715041492707,5.890486225480862
223.0,223.0,223.0,223.0,223.0,223.0,223.0,20.0,1.0,0.4346216790573028,0.0103577899079829,6.086835766330224
224.0,224.0,224.0,224.0,224.0,224.0,224.0,40.0,1.0,0.3376353283969989,0.0123072064241134,0.0
225.0,225.0,225.0,225.0,225.0,225.0,225.0,40.0,1.0,0.3178615115850741,0.0073608454457287,0.196349540849362
226.0,226.0,226.0,226.0,226.0,226.0,226.0,40.0,1.0,0.3225871500273859,0.0079868126639696,0.3926990816987241
227.0,227.0,227.0,227.0,227.0,227.0,227.0,40.0,1.0,0.2808170230814365,0.0069363270730106,0.5890486225480862
228.0,228.0,228.0,228.0,228.0,228.0,228.0,40.0,1.0,0.2805373088007651,0.0073741766892944,0.7853981633974483
229.0,229.0,229.0,229.0,229.0,229.0,229.0,40.0,1.0,0.2602888920940375,0.0072148130580981,0.9817477042468103
230.0,230.0,230.0,230.0,230.0,230.0,230.0,40.0,1.0,0.2548750151060863,0.006699758001472,1.1780972450961724
231.0,231.0,231.0,231.0,231.0,231.0,231.0,40.0,1.0,0.2161851795449865,0.0071504633101224,1.3744467859455345
232.0,232.0,232.0,232.0,232.0,232.0,232.0,40.0,1.0,0.2094645170980065,0.0057917699520817,1.5707963267948966
233.0,233.0,233.0,233.0,233.0,233.0,233.0,40.0,1.0,0.1683074558446834,0.006562777381202,1.7671458676442586
234.0,234.0,234.0,234.0,234.0,234.0,234.0,40.0,1.0,0.1675407011572217,0.0054888105778997,1.9634954084936207
235.0,235.0,235.0,235.0,235.0,235.0,235.0,40.0,1.0,0.145993930492643,0.0059498138967475,2.1598449493429825
236.0,236.0,236.0,236.0,236.0,236.0,236.0,40.0,1.0,0.1541497813515896,0.0045621299213105,2.356194490192345
237.0,237.0,237.0,237.0,237.0,237.0,237.0,40.0,1.0,0.1058822261135983,0.0049854321312987,2.552544031041707
238.0,238.0,238.0,238.0,238.0,238.0,238.0,40.0,1.0,0.1204035524482395,0.0049982844613883,2.748893571891069
239.0,239.0,239.0,239.0,239.0,239.0,239.0,40.0,1.0,0.1428666700500282,0.0052485853582679,2.945243112740431
240.0,240.0,240.0,240.0,240.0,240.0,240.0,40.0,1.0,0.1456811769557155,0.0071664545267829,3.141592653589793
241.0,241.0,241.0,241.0,241.0,241.0,241.0,40.0,1.0,0.1419784842250058,0.0054577508553596,3.3379421944391554
242.0,242.0,242.0,242.0,242.0,242.0,242.0,40.0,1.0,0.1404703575557446,0.0064786417930685,3.5342917352885173
243.0,243.0,243.0,243.0,243.0,243.0,243.0,40.0,1.0,0.1544594615867906,0.0054947261032925,3.730641276137879
244.0,244.0,244.0,244.0,244.0,244.0,244.0,40.0,1.0,0.1542446702161627,0.0045203212394795,3.9269908169872414
245.0,245.0,245.0,245.0,245.0,245.0,245.0,40.0,1.0,0.175158895735227,0.0057931674640258,4.123340357836604
246.0,246.0,246.0,246.0,246.0,246.0,246.0,40.0,1.0,0.1666361068601418,0.0061509759196984,4.319689898685965
247.0,247.0,247.0,247.0,247.0,247.0,247.0,40.0,1.0,0.1756347674463678,0.0055568532641398,4.516039439535327
248.0,248.0,248.0,248.0,248.0,248.0,248.0,40.0,1.0,0.2144911062300099,0.0059275269285034,4.71238898038469
249.0,249.0,249.0,249.0,249.0,249.0,249.0,40.0,1.0,0.2144915316606691,0.0061480074010258,4.908738521234052
250.0,250.0,250.0,250.0,250.0,250.0,250.0,40.0,1.0,0.2452497026411798,0.0068973677885183,5.105088062083414
251.0,251.0,251.0,251.0,251.0,251.0,251.0,40.0,1.0,0.2282864643758405,0.0062915344726903,5.301437602932776
252.0,252.0,252.0,252.0,252.0,252.0,252.0,40.0,1.0,0.2705251313362768,0.0064246354067187,5.497787143782138
253.0,253.0,253.0,253.0,253.0,253.0,253.0,40.0,1.0,0.2833888401092197,0.0078104041399332,5.6941366846315
254.0,254.0,254.0,254.0,254.0,254.0,254.0,40.0,1.0,0.3097234742674616,0.0086436148371051,5.890486225480862
255.0,255.0,255.0,255.0,255.0,255.0,255.0,40.0,1.0,0.3206297111326152,0.0085765221051612,6.086835766330224
256.0,256.0,256.0,256.0,256.0,256.0,256.0,40.0,1.0,0.1937890748380114,0.4053528870231542,0.0
257.0,257.0,257.0,257.0,257.0,257.0,257.0,40.0,1.0,-0.0711593668597338,0.2838568947704712,0.196349540849362
258.0,258.0,258.0,258.0,258.0,258.0,258.0,40.0,1.0,0.0686719566651635,0.2624798547847553,0.3926990816987241
259.0,259.0,259.0,259.0,259.0,259.0,259.0,40.0,1.0,0.4756130858438923,0.3276899697147244,0.5890486225480862
260.0,260.0,260.0,260.0,260.0,260.0,260.0,40.0,1.0,0.240650370387372,0.2922085918208782,0.7853981633974483
261.0,261.0,261.0,261.0,261.0,261.0,261.0,40.0,1.0,-0.2830070313410451,0.2585773907147585,0.9817477042468103
262.0,262.0,262.0,262.0,262.0,262.0,262.0,40.0,1.0,0.8893498090828378,0.2878644599176917,1.1780972450961724
263.0,263.0,263.0,263.0,263.0,263.0,263.0,40.0,1.0,-0.5708609319754718,0.2723323211779176,1.3744467859455345
264.0,264.0,264.0,264.0,264.0,264.0,264.0,40.0,1.0,-0.227501116662366,0.2509866897062147,1.5707963267948966
265.0,265.0,265.0,265.0,265.0,265.0,265.0,40.0,1.0,-0.4811138366323495,0.2646746933874752,1.7671458676442586
266.0,266.0,266.0,266.0,266.0,266.0,266.0,40.0,1.0,-0.6233400964835202,0.2897773788257021,1.9634954084936207
267.0,267.0,267.0,267.0,267.0,267.0,267.0,40.0,1.0,0.028210305570101,0.3013659880142901,2.1598449493429825
268.0,268.0,268.0,268.0,268.0,268.0,268.0,40.0,1.0,-0.3898503530667833,0.2469609861562721,2.356194490192345
269.0,269.0,269.0,269.0,269.0,269.0,269.0,40.0,1.0,0.0424511177798545,0.3120344728505387,2.552544031041707
270.0,270.0,270.0,270.0,270.0,270.0,270.0,40.0,1.0,-0.0204669208298178,0.2552723802264999,2.748893571891069
271.0,271.0,271.0,271.0,271.0,271.0,271.0,40.0,1.0,-0.5175021473961122,0.2766336164422352,2.945243112740431
272.0,272.0,272.0,272.0,272.0,272.0,272.0,40.0,1.0,-0.2840593217247036,0.323005837244303,3.141592653589793
273.0,273.0,273.0,273.0,273.0,273.0,273.0,40.0,1.0,0.1995636097407893,0.2770861456402799,3.3379421944391554
274.0,274.0,274.0,274.0,274.0,274.0,274.0,40.0,1.0,-0.2082731479147455,0.2633828152513893,3.5342917352885173
275.0,275.0,275.0,275.0,275.0,275.0,275.0,40.0,1.0,-0.0127022302938064,0.2962125407186688,3.730641276137879
276.0,276.0,276.0,276.0,276.0,276.0,276.0,40.0,1.0,0.4597731138250852,0.2733570612323074,3.9269908169872414
277.0,277.0,277.0,277.0,277.0,277.0,277.0,40.0,1.0,0.1256178913087844,0.2896021246950818,4.123340357836604
278.0,278.0,278.0,278.0,278.0,278.0,278.0,40.0,1.0,-0.8844283167271365,0.2843333345986462,4.319689898685965
279.0,279.0,279.0,279.0,279.0,279.0,279.0,40.0,1.0,0.2384402988826562,0.3248870887884714,4.516039439535327
280.0,280.0,280.0,280.0,280.0,280.0,280.0,40.0,1.0,0.1035644053549352,0.2926779311297895,4.71238898038469
281.0,281.0,281.0,281.0,281.0,281.0,281.0,40.0,1.0,-0.4713006274943556,0.3040157751327167,4.908738521234052
282.0,282.0,282.0,282.0,282.0,282.0,282.0,40.0,1.0,0.4495804779583959,0.287676882377224,5.105088062083414
283.0,283.0,283.0,283.0,283.0,283.0,283.0,40.0,1.0,-0.2858598608731917,0.2688691171049857,5.301437602932776
284.0,284.0,284.0,284.0,284.0,284.0,284.0,40.0,1.0,0.9328037468913998,0.2887052896744931,5.497787143782138
285.0,285.0,285.0,285.0,285.0,285.0,285.0,40.0,1.0,-0.0923165030516146,0.2730140926078838,5.6941366846315
286.0,286.0,286.0,286.0,286.0,286.0,286.0,40.0,1.0,-0.4148215522045166,0.2611576158729917,5.890486225480862
287.0,287.0,287.0,287.0,287.0,287.0,287.0,40.0,1.0,0.2477040284286907,0.2399369888768723,6.086835766330224
288.0,288.0,288.0,288.0,288.0,288.0,,40.0,1.0,0.3340328994016365,0.0438353271134944,0.0
289.0,289.0,289.0,289.0,289.0,289.0,,40.0,1.0,0.297142944688239,0.0334180511499987,0.196349540849362
290.0,290.0,290.0,290.0,290.0,290.0,,40.0,1.0,0.3117668768909741,0.0317763293218204,0.3926990816987241
291.0,291.0,291.0,291.0,291.0,291.0,,40.0,1.0,0.3192592636224418,0.0251746367510483,0.5890486225480862
292.0,292.0,292.0,292.0,292.0,292.0,,40.0,1.0,0.2487194065388163,0.0304196882874855,0.7853981633974483
293.0,293.0,293.0,293.0,293.0,293.0,,40.0,1.0,0.1886392134794953,0.0309085610626205,0.9817477042468103
294.0,294.0,294.0,294.0,294.0,294.0,,40.0,1.0,0.1129075692081724,0.0285853397475884,1.1780972450961724
295.0,295.0,295.0,295.0,295.0,295.0,,40.0,1.0,0.0315734796133597,0.0273105230986203,1.3744467859455345
296.0,296.0,296.0,296.0,296.0,296.0,,40.0,1.0,-0.0129463807569117,0.0295078062079952,1.5707963267948966
297.0,297.0,297.0,297.0,297.0,297.0,,40.0,1.0,-0.0032993574882256,0.0288321688642825,1.7671458676442586
298.0,298.0,298.0,298.0,298.0,298.0,,40.0,1.0,-0.073335940509687,0.0282708939004255,1.9634954084936207
299.0,299.0,299.0,299.0,299.0,299.0,,40.0,1.0,-0.043144172037397,0.0287453672808127,2.1598449493429825
300.0,300.0,300.0,300.0,300.0,300.0,,40.0,1.0,-0.1275379890156081,0.0329152566482865,2.356194490192345
301.0,301.0,301.0,301.0,301.0,301.0,,40.0,1.0,-0.191527018641628,0.0292393053770448,2.552544031041707
302.0,302.0,302.0,302.0,302.0,302.0,,40.0,1.0,-0.1819997684211345,0.0316334766700607,2.748893571891069
303.0,303.0,303.0,303.0,303.0,303.0,,40.0,1.0,-0.1671701333576141,0.0269091133070413,2.945243112740431
304.0,304.0,304.0,304.0,304.0,304.0,,40.0,1.0,-0.1353002094379546,0.0334912700053312,3.141592653589793
305.0,305.0,305.0,305.0,305.0,305.0,,40.0,1.0,-0.1875714359407093,0.0293515868029627,3.3379421944391554
306.0,306.0,306.0,306.0,306.0,306.0,,40.0,1.0,-0.1613605685503507,0.0283470363348498,3.5342917352885173
307.0,307.0,307.0,307.0,307.0,307.0,,40.0,1.0,-0.0582662927529876,0.0272828509901354,3.730641276137879
308.0,308.0,308.0,308.0,308.0,308.0,,40.0,1.0,-0.1716421521432358,0.0279742843099108,3.9269908169872414
309.0,309.0,309.0,309.0,309.0,309.0,,40.0,1.0,-0.0492702725517692,0.0303777108684193,4.123340357836604
310.0,310.0,310.0,310.0,310.0,310.0,,40.0,1.0,0.0311156819536875,0.0278353902549232,4.319689898685965
311.0,311.0,311.0,311.0,311.0,311.0,,40.0,1.0,0.0361318119839491,0.0281997436034317,4.516039439535327
312.0,312.0,312.0,312.0,312.0,312.0,,40.0,1.0,0.0688428901645327,0.0259835092646734,4.71238898038469
313.0,313.0,313.0,313.0,313.0,313.0,,40.0,1.0,0.0927000149578666,0.0272162874743617,4.908738521234052
314.0,314.0,314.0,314.0,314.0,314.0,,40.0,1.0,0.1441329208554704,0.0288316578654381,5.105088062083414
315.0,315.0,315.0,315.0,315.0,315.0,,40.0,1.0,0.1654508162594998,0.0303864832401783,5.301437602932776
316.0,316.0,316.0,316.0,316.0,316.0,,40.0,1.0,0.1946092891856536,0.0265203836070075,5.497787143782138
317.0,317.0,317.0,317.0,317.0,317.0,,40.0,1.0,0.2407537326199674,0.0248874390096201,5.6941366846315
318.0,318.0,318.0,318.0,318.0,318.0,,40.0,1.0,0.2480337778792789,0.0289065289641467,5.890486225480862
319.0,319.0,319.0,319.0,319.0,319.0,,40.0,1.0,0.322260789018702,0.0308133180665603,6.086835766330224
320.0,320.0,320.0,320.0,320.0,,,20.0,1.0,0.0583836736709605,0.0427379378636521,0.0
321.0,321.0,321.0,321.0,321.0,,,20.0,1.0,0.0904156496424848,0.0327859870857436,0.196349540849362
322.0,322.0,322.0,322.0,322.0,,,20.0,1.0,0.0672363280593591,0.0293250341331284,0.3926990816987241
323.0,323.0,323.0,323.0,323.0,,,20.0,1.0,0.0939781213179627,0.0285880596359901,0.5890486225480862
324.0,324.0,324.0,324.0,324.0,,,20.0,1.0,0.0662169662125552,0.0310439992687576,0.7853981633974483
325.0,325.0,325.0,325.0,325.0,,,20.0,1.0,0.0891546032288313,0.0284272183215276,0.9817477042468103
326.0,326.0,326.0,326.0,326.0,,,20.0,1.0,0.0852371581420054,0.0307672151438813,1.1780972450961724
327.0,327.0,327.0,327.0,327.0,,,20.0,1.0,-0.0321973254384942,0.0290952889573526,1.3744467859455345
328.0,328.0,328.0,328.0,328.0,,,20.0,1.0,0.0190445739100032,0.0320386496740597,1.5707963267948966
329.0,329.0,329.0,329.0,329.0,,,20.0,1.0,-0.002851927897593,0.0300079938653598,1.7671458676442586
330.0,330.0,330.0,330.0,330.0,,,20.0,1.0,0.0103596430484076,0.0287727201904911,1.9634954084936207
331.0,331.0,331.0,331.0,331.0,,,20.0,1.0,-0.0731650202447216,0.0227532867989207,2.1598449493429825
332.0,332.0,332.0,332.0,332.0,,,20.0,1.0,-0.1585197683725597,0.03263443335799,2.356194490192345
333.0,333.0,333.0,333.0,333.0,,,20.0,1.0,-0.0957485351735833,0.0293652955202588,2.552544031041707
334.0,334.0,334.0,334.0,334.0,,,20.0,1.0,-0.1432516539613725,0.029634665390007,2.748893571891069
335.0,335.0,335.0,335.0,335.0,,,20.0,1.0,-0.2142593474125832,0.0326939437197955,2.945243112740431
336.0,336.0,336.0,336.0,336.0,,,20.0,1.0,-0.1697124512312419,0.0407396697717339,3.141592653589793
337.0,337.0,337.0,337.0,337.0,,,20.0,1.0,-0.202128910693232,0.0277710138306471,3.3379421944391554
338.0,338.0,338.0,338.0,338.0,,,20.0,1.0,-0.1313587029858556,0.0285696811146751,3.5342917352885173
339.0,339.0,339.0,339.0,339.0,,,20.0,1.0,-0.1767107864098252,0.02846653385653,3.730641276137879
340.0,340.0,340.0,340.0,340.0,,,20.0,1.0,-0.1205371425270217,0.0288095290512075,3.9269908169872414
341.0,341.0,341.0,341.0,341.0,,,20.0,1.0,-0.041038602544415,0.0340846361825648,4.123340357836604
342.0,342.0,342.0,342.0,342.0,,,20.0,1.0,-0.0301095725950929,0.0349597809493244,4.319689898685965
343.0,343.0,343.0,343.0,343.0,,,20.0,1.0,0.0276765474039782,0.0348010044909267,4.516039439535327
344.0,344.0,344.0,344.0,344.0,,,20.0,1.0,0.0032093957965186,0.0254392179128194,4.71238898038469
345.0,345.0,345.0,345.0,345.0,,,20.0,1.0,0.0135859543520168,0.0291467367261102,4.908738521234052
346.0,346.0,346.0,346.0,346.0,,,20.0,1.0,0.1190457432992658,0.0265840075232626,5.105088062083414
347.0,347.0,347.0,347.0,347.0,,,20.0,1.0,0.0835991891267704,0.0303756435578974,5.301437602932776
348.0,348.0,348.0,348.0,348.0,,,20.0,1.0,0.0887038300517042,0.0363227351717952,5.497787143782138
349.0,349.0,349.0,349.0,349.0,,,20.0,1.0,0.058294382019183,0.0313808546128395,5.6941366846315
350.0,350.0,350.0,350.0,350.0,,,20.0,1.0,0.1310137638208413,0.0285345353772565,5.890486225480862
351.0,351.0,351.0,351.0,351.0,,,20.0,1.0,0.1551493173096146,0.0329976095820133,6.086835766330224
352.0,352.0,352.0,352.0,,,,10.0,1.0,0.6344011760612152,0.0541064008687376,0.0
353.0,353.0,353.0,353.0,,,,10.0,1.0,0.6542019194218276,0.0363983803114686,0.196349540849362
354.0,354.0,354.0,354.0,,,,10.0,1.0,0.699479106023454,0.03507465135729,0.3926990816987241
355.0,355.0,355.0,355.0,,,,10.0,1.0,0.5705658456855213,0.0371408391123816,0.5890486225480862
356.0,356.0,356.0,356.0,,,,10.0,1.0,0.4807575018114973,0.0354028884667099,0.7853981633974483
357.0,357.0,357.0,357.0,,,,10.0,1.0,0.3067208074227991,0.0409855555137114,0.9817477042468103
358.0,358.0,358.0,358.0,,,,10.0,1.0,0.2971367617114135,0.036270790456654,1.1780972450961724
359.0,359.0,359.0,359.0,,,,10.0,1.0,0.2173554005914756,0.0336466133681956,1.3744467859455345
360.0,360.0,360.0,360.0,,,,10.0,1.0,0.0996771836806029,0.0321472582160592,1.5707963267948966
361.0,361.0,361.0,361.0,,,,10.0,1.0,-0.1022142350537159,0.0327482164319732,1.7671458676442586
362.0,362.0,362.0,362.0,,,,10.0,1.0,-0.1245425866399763,0.0352554276491502,1.9634954084936207
363.0,363.0,363.0,363.0,,,,10.0,1.0,-0.2293231268359693,0.0345156852019128,2.1598449493429825
364.0,364.0,364.0,364.0,,,,10.0,1.0,-0.3050567968517389,0.0291767633024566,2.356194490192345
365.0,365.0,365.0,365.0,,,,10.0,1.0,-0.3062368211430089,0.0356853660825202,2.552544031041707
366.0,366.0,366.0,366.0,,,,10.0,1.0,-0.465971427153989,0.0337463131875352,2.748893571891069
367.0,367.0,367.0,367.0,,,,10.0,1.0,-0.45023472563613,0.0305206841666469,2.945243112740431
368.0,368.0,368.0,368.0,,,,10.0,1.0,-0.4451427286195986,0.0479381230377481,3.141592653589793
369.0,369.0,369.0,369.0,,,,10.0,1.0,-0.4077682737238314,0.0337709190222667,3.3379421944391554
370.0,370.0,370.0,370.0,,,,10.0,1.0,-0.3840258929697102,0.038583008685327,3.5342917352885173
371.0,371.0,371.0,371.0,,,,10.0,1.0,-0.2616963165424104,0.0382884376138183,3.730641276137879
372.0,372.0,372.0,372.0,,,,10.0,1.0,-0.2405302375211311,0.0261641231785469,3.9269908169872414
373.0,373.0,373.0,373.0,,,,10.0,1.0,-0.1893465186169564,0.0351053595262303,4.123340357836604
374.0,374.0,374.0,374.0,,,,10.0,1.0,-0.1072621108323302,0.0333941820300019,4.319689898685965
375.0,375.0,375.0,375.0,,,,10.0,1.0,-0.0058110314523581,0.0380960611387628,4.516039439535327
376.0,376.0,376.0,376.0,,,,10.0,1.0,0.0270557018499185,0.0282096667860796,4.71238898038469
377.0,377.0,377.0,377.0,,,,10.0,1.0,0.1719470635871248,0.0402793837453621,4.908738521234052
378.0,378.0,378.0,378.0,,,,10.0,1.0,0.3791124534520826,0.0362163367152379,5.105088062083414
379.0,379.0,379.0,379.0,,,,10.0,1.0,0.3993663156543819,0.0359025169005108,5.301437602932776
380.0,380.0,380.0,380.0,,,,10.0,1.0,0.4802579326907811,0.0286616390660353,5.497787143782138
381.0,381.0,381.0,381.0,,,,10.0,1.0,0.5834736652442163,0.038708979098778,5.6941366846315
382.0,382.0,382.0,382.0,,,,10.0,1.0,0.5950205320408702,0.0379759880991082,5.890486225480862
383.0,383.0,383.0,383.0,,,,10.0,1.0,0.6123690907172719,0.0372990458209159,6.086835766330224
384.0,384.0,384.0,,,,,5.0,1.0,0.4860426567830914,0.0609068478605794,0.0
385.0,385.0,385.0,,,,,5.0,1.0,0.5463682797279761,0.0389546700224374,0.196349540849362
386.0,386.0,386.0,,,,,5.0,1.0,0.5571910108825959,0.0364290176630819,0.3926990816987241
387.0,387.0,387.0,,,,,5.0,1.0,0.5204837589223065,0.0405631513459069,0.5890486225480862
388.0,388.0,388.0,,,,,5.0,1.0,0.4977161412631676,0.0365052722377365,0.7853981633974483
389.0,389.0,389.0,,,,,5.0,1.0,0.577275052010676,0.0378170056438614,0.9817477042468103
390.0,390.0,390.0,,,,,5.0,1.0,0.6063305095546057,0.0386026801802538,1.1780972450961724
391.0,391.0,391.0,,,,,5.0,1.0,0.5200530914496376,0.0328746150984834,1.3744467859455345
392.0,392.0,392.0,,,,,5.0,1.0,0.4883053605001794,0.0333147075558254,1.5707963267948966
393.0,393.0,393.0,,,,,5.0,1.0,0.4565455196979561,0.0299330677343261,1.7671458676442586
394.0,394.0,394.0,,,,,5.0,1.0,0.4761533051537722,0.0373039744839529,1.9634954084936207
395.0,395.0,395.0,,,,,5.0,1.0,0.5186082336167156,0.0370407425028056,2.1598449493429825
396.0,396.0,396.0,,,,,5.0,1.0,0.5475929047263732,0.0329866873582106,2.356194490192345
397.0,397.0,397.0,,,,,5.0,1.0,0.4857320571217909,0.0324540567522149,2.552544031041707
398.0,398.0,398.0,,,,,5.0,1.0,0.4844792573385219,0.0284597847583182,2.748893571891069
399.0,399.0,399.0,,,,,5.0,1.0,0.4998074616746695,0.0387525791640674,2.945243112740431
400.0,400.0,400.0,,,,,5.0,1.0,0.5414941906037503,0.0464042799393422,3.141592653589793
401.0,401.0,401.0,,,,,5.0,1.0,0.6179709571223365,0.0353413331821884,3.3379421944391554
402.0,402.0,402.0,,,,,5.0,1.0,0.5286640753449137,0.032515902230097,3.5342917352885173
403.0,403.0,403.0,,,,,5.0,1.0,0.5403691216726684,0.0328080091372922,3.730641276137879
404.0,404.0,404.0,,,,,5.0,1.0,0.5931332701096417,0.0323958448822688,3.9269908169872414
405.0,405.0,405.0,,,,,5.0,1.0,0.3941852295227203,0.0339893378954043,4.123340357836604
406.0,406.0,406.0,,,,,5.0,1.0,0.5375988224293006,0.0380554668498063,4.319689898685965
407.0,407.0,407.0,,,,,5.0,1.0,0.5144618776952057,0.0320212450519672,4.516039439535327
408.0,408.0,408.0,,,,,5.0,1.0,0.4998047834273333,0.036101760619297,4.71238898038469
409.0,409.0,409.0,,,,,5.0,1.0,0.595387429250229,0.0379807489477298,4.908738521234052
410.0,410.0,410.0,,,,,5.0,1.0,0.5915419663888596,0.0343425229338692,5.105088062083414
411.0,411.0,411.0,,,,,5.0,1.0,0.505355802745418,0.0366946086232881,5.301437602932776
412.0,412.0,412.0,,,,,5.0,1.0,0.5030410749068696,0.0374071476269682,5.497787143782138
413.0,413.0,413.0,,,,,5.0,1.0,0.5078028820451379,0.0367824635800448,5.6941366846315
414.0,414.0,414.0,,,,,5.0,1.0,0.5696417310730204,0.0357982750330437,5.890486225480862
415.0,415.0,415.0,,,,,5.0,1.0,0.5400918264193559,0.0440666562105766,6.086835766330224
416.0,416.0,,,,,,2.0,1.0,0.7295557433321181,0.0569085347457357,0.0
417.0,417.0,,,,,,2.0,1.0,0.7335397228155012,0.0397548091329377,0.196349540849362
418.0,418.0,,,,,,2.0,1.0,0.6747745656544566,0.0455939186404965,0.3926990816987241
419.0,419.0,,,,,,2.0,1.0,0.6979239796365424,0.0455662756799777,0.5890486225480862
420.0,420.0,,,,,,2.0,1.0,0.5526757103914729,0.0352274138730038,0.7853981633974483
421.0,421.0,,,,,,2.0,1.0,0.5887287090556231,0.0430694188431498,0.9817477042468103
422.0,422.0,,,,,,2.0,1.0,0.5295004827351022,0.038163900083135,1.1780972450961724
423.0,423.0,,,,,,2.0,1.0,0.6636838852699785,0.0367173081091783,1.3744467859455345
424.0,424.0,,,,,,2.0,1.0,0.7227098307254975,0.0333271734459412,1.5707963267948966
425.0,425.0,,,,,,2.0,1.0,0.65068708115262,0.0415272817107824,1.7671458676442586
426.0,426.0,,,,,,2.0,1.0,0.6490099875669226,0.0408305727610794,1.9634954084936207
427.0,427.0,,,,,,2.0,1.0,0.6586992788843049,0.0428213484156925,2.1598449493429825
428.0,428.0,,,,,,2.0,1.0,0.6412890284967839,0.0376211367036429,2.356194490192345
429.0,429.0,,,,,,2.0,1.0,0.6494899410890498,0.0386755638143326,2.552544031041707
430.0,430.0,,,,,,2.0,1.0,0.6718404048038826,0.0364368171424474,2.748893571891069
431.0,431.0,,,,,,2.0,1.0,0.7149562915565139,0.0347596807323006,2.945243112740431
432.0,432.0,,,,,,2.0,1.0,0.634371720205015,0.0542069414430625,3.141592653589793
433.0,433.0,,,,,,2.0,1.0,0.5924010945233321,0.0335761642181341,3.3379421944391554
434.0,434.0,,,,,,2.0,1.0,0.5802487748362009,0.039430103172123,3.5342917352885173
435.0,435.0,,,,,,2.0,1.0,0.7127744144818426,0.0351571927081141,3.730641276137879
436.0,436.0,,,,,,2.0,1.0,0.7067176984822059,0.0381933247736638,3.9269908169872414
437.0,437.0,,,,,,2.0,1.0,0.5874443863039537,0.0458270023188461,4.123340357836604
438.0,438.0,,,,,,2.0,1.0,0.6416681751237207,0.0379632202291735,4.319689898685965
439.0,439.0,,,,,,2.0,1.0,0.6867316031978562,0.0400815381824424,4.516039439535327
440.0,440.0,,,,,,2.0,1.0,0.6484108878810427,0.043910915187343,4.71238898038469
441.0,441.0,,,,,,2.0,1.0,0.5602247006655844,0.0430482890385988,4.908738521234052
442.0,442.0,,,,,,2.0,1.0,0.6237045091059666,0.0406248285189729,5.105088062083414
443.0,443.0,,,,,,2.0,1.0,0.5355661019703849,0.0396712560117885,5.301437602932776
444.0,444.0,,,,,,2.0,1.0,0.5438513574051718,0.0365535042601871,5.497787143782138
445.0,445.0,,,,,,2.0,1.0,0.626922872814928,0.0456110598815545,5.6941366846315
446.0,446.0,,,,,,2.0,1.0,0.6806017900900162,0.0450469930372225,5.890486225480862
447.0,447.0,,,,,,2.0,1.0,0.7712396277999448,0.0391732932769174,6.086835766330224
448.0,,,,,,,1.0,1.0,0.0615307770476502,0.0678221018651255,0.0
449.0,,,,,,,1.0,1.0,0.1057171570918187,0.0474617499903885,0.196349540849362
450.0,,,,,,,1.0,1.0,0.142794400617542,0.0436712547300773,0.3926990816987241
451.0,,,,,,,1.0,1.0,0.0967357102367451,0.0436416612692382,0.5890486225480862
452.0,,,,,,,1.0,1.0,0.0393371010635423,0.0424274532376178,0.7853981633974483
453.0,,,,,,,1.0,1.0,-0.0453290796199305,0.0474212071742566,0.9817477042468103
454.0,,,,,,,1.0,1.0,0.0387329684405174,0.0356991075681503,1.1780972450961724
455.0,,,,,,,1.0,1.0,-0.103622266429563,0.0400377746443855,1.3744467859455345
456.0,,,,,,,1.0,1.0,0.0279099745009862,0.0392840266004144,1.5707963267948966
457.0,,,,,,,1.0,1.0,-0.1256184074382708,0.0398604124362322,1.7671458676442586
458.0,,,,,,,1.0,1.0,-0.0643821510397185,0.0343535036654312,1.9634954084936207
459.0,,,,,,,1.0,1.0,-0.0657867252104452,0.037764640681587,2.1598449493429825
460.0,,,,,,,1.0,1.0,-0.0893198123286274,0.0368929503566917,2.356194490192345
461.0,,,,,,,1.0,1.0,-0.0954232896756709,0.034922032970305,2.552544031041707
462.0,,,,,,,1.0,1.0,-0.0178983268576519,0.0408104789367373,2.748893571891069
463.0,,,,,,,1.0,1.0,0.0457764318790097,0.0385019847484578,2.945243112740431
464.0,,,,,,,1.0,1.0,-0.0264684566003614,0.0517243028871321,3.141592653589793
465.0,,,,,,,1.0,1.0,0.0259023737555783,0.0408955009016323,3.3379421944391554
466.0,,,,,,,1.0,1.0,-0.0113787417898173,0.0396039534369285,3.5342917352885173
